Directory structure:
<?php require_once("source/head-section.php"); require_once("source/navbar.php"); require_once("inquiry.php"); require_once("add-students.php"); require_once("student-manager.php"); require_once("staff-manager.php"); require_once("add-staff.php"); require_once("attendance.php"); require_once("attendance-manager.php"); require_once("academics.php"); require_once("academic-manager.php"); require_once("accounts.php"); require_once("exames.php"); require_once("exame-manager.php"); require_once("challan.php"); require_once("samester-challan.php"); require_once("annualy-challan.php"); require_once("collection.php"); require_once("lms.php"); require_once("settings.php"); require_once("e-services.php"); require_once("e-certificates.php"); require_once("all-roles.php"); require_once("period-bell.php"); require_once("stock.php"); require_once("reminder.php"); require_once("student-portal.php"); require_once("teacher-portal.php"); require_once("SMS.php"); ?>
<div class="container-fluid">
    <div class="row">
        <?php
$sl_inst = mysqli_query($con,"select * from confirmSchools where institute_id='$userId'");
if(mysqli_num_rows($sl_inst)>0){
    $rst = mysqli_fetch_assoc($sl_inst);
$institute_name = $rst['institute_name'];
$campus = $rst['campus'];
$logo = $rst['logo'];
$assign_role = $rst['assign_role'];
}else{ echo "<div class='text-capitalize'>update your school profile!</div>"; }

if($userId == "758948"){ ?> 
<div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mb-3" id="main-baner">
    <div class="owl-carousel owl-theme">
        <div class="item"><img src="main-slider/1-min.webp" class="img-fluid"></div>
        <div class="item"><img src="main-slider/2-min.webp" class="img-fluid"></div>
        <div class="item"><img src="main-slider/3-min.webp" class="img-fluid"></div>
        <div class="item"><img src="main-slider/4-min.webp" class="img-fluid"></div>
    </div>
</div>
<?php }else{ ?>

        <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mb-3">
            <div class="card">
<div class="input-group">
    <div class="form-control">
        <marquee scrollamount="3" behavior="scroll" direction="right">
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الرَّحْمَنُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
    <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الرَّحِيمُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمَلِكُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْقُدُّوسُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    السَّلاَمُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمُؤْمِنُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمُهَيْمِنُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْعَزِيزُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْجَبَّارُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمُتَكَبِّر	
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْخَالِقُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْبَارِئُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمُصَوِّرُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْغَفَّارُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْقَهَّارُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْوَهَّابُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الرَّزَّاقُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْفَتَّاحُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    اَلْعَلِيْمُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْقَابِضُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْبَاسِطُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْخَافِضُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الرَّافِعُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْمُعِزُّ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    ٱلْمُذِلُّ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    السَّمِيعُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْبَصِيرُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْحَكَمُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4">
    الْعَدْلُ
</a>
<a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    اللَّطِيفُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْخَبِيرُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْحَلِيمُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْعَظِيمُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْغَفُور
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الشَّكُورُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْعَلِيُّ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْكَبِيرُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
    
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْحَفِيظُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    المُقيِت
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْحسِيبُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْجَلِيلُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْكَرِيمُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الرَّقِيبُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    ٱلْمُجِيبُ
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْوَاسِعُ  
</a><a href="#" class="text-warning fs-4 p-2 text-decoration-none">
        <i class="fa-regular fa-circle text-warning"></i>
</a>
<a href="#" class="text-warning fs-4 px-4 text-decoration-none">
    الْحَكِيمُ
</a>

        </marquee>
    </div>
</div>
            </div>
        </div>
<?php } ?>
<div class="col-12 col-sm-12 col-md-8 col-lg-8 col-xl-9 col-xxl-9">
<?php
$sel_dshbrd = mysqli_query($con,"select * from institute_collection where instituteId='$userId' order by id desc");
$frsh = mysqli_fetch_array($sel_dshbrd);
$months = $frsh['months'];
$deactive_date = $frsh['deactive_date'];
$mtch_dte = date("Y-m-d");
$session = $frsh['session'];
$fee_type = $frsh['fee_type'];
$frmt = explode("-",$deactive_date);
$dtng = $frmt['2'];
$mahina = $frmt['1'];
$saal = $frmt['0'];
$navi_dte = $dtng-02;
$new_tareekh = $navi_dte."-".$mahina."-".$saal;
$extdte = date("j-m-Y");
if($new_tareekh == $extdte){
    echo '<div class="alert alert-danger alert-dismissible fade show fs-4" role="alert">
